prometheus-1              | 2026-08-05T05:16:12.084025725Z time=2026-08-05T05:16:12.083Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
worker-3-1                | 2026-08-05T05:17:12.234517898Z {"timestamp":"2026-08-05T05:17:12.233727+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:17:12 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:17:12 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-3-1                | 2026-08-05T05:17:12.556543687Z {"timestamp":"2026-08-05T05:17:12.555875+00:00","level":"INFO","component":"task_runtime","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"totals","subtask":2,"worker_id":"worker-3","event":"task_started","message":"物理任务已启动","task_id":"699834e3cef8456ca25f226d04eb5359:totals:2","input_channels":2,"output_channels":1}
jobmanager-router-core-1  | 2026-08-05T05:16:43.744240559Z [NOTICE]   (1) : Loading success.
jobmanager-router-core-1  | 2026-08-05T05:16:48.777957171Z 127.0.0.1:58108 [05/Aug/2026:05:16:48.774] external_control~ ready_jobmanager/jobmanager 0/0/1/1/2 200 328 - - ---- 1/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:16:48.779129766Z [NOTICE]   (1) : haproxy version is 3.2.5-ba0fd6b
jobmanager-router-core-1  | 2026-08-05T05:16:48.779142098Z [WARNING]  (1) : Process 26 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:16:53.892813984Z 127.0.0.1:58112 [05/Aug/2026:05:16:53.885] external_control~ ready_jobmanager/jobmanager 0/0/3/3/6 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:16:53.895286184Z [WARNING]  (1) : Process 33 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:16:59.000332093Z 127.0.0.1:44044 [05/Aug/2026:05:16:58.992] external_control~ ready_jobmanager/jobmanager 0/0/5/2/7 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-core-1  | 2026-08-05T05:16:59.002188794Z [WARNING]  (1) : Process 40 exited with code 0 (Exit)
jobmanager-router-core-1  | 2026-08-05T05:17:04.082804624Z 127.0.0.1:44066 [05/Aug/2026:05:17:04.077] external_control~ ready_jobmanager/jobmanager 0/0/3/1/4 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
kafka-1                   | 2026-08-05T05:16:11.906106667Z Running in KRaft mode...
kafka-1                   | 2026-08-05T05:16:11.906734126Z SSL is enabled.
kafka-1                   | 2026-08-05T05:16:11.957603036Z ===> Launching ...
kafka-1                   | 2026-08-05T05:16:11.965394478Z ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
kafka-1                   | 2026-08-05T05:16:14.330074649Z [0.002s][warning][cds] Unable to read generic CDS file map header from shared archive
jobmanager-1              | 2026-08-05T05:16:48.787250901Z {"timestamp":"2026-08-05T05:16:48.786875+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:48 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:48 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:49.283883400Z {"timestamp":"2026-08-05T05:16:49.283248+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:49 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:49 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:49.792725274Z {"timestamp":"2026-08-05T05:16:49.792328+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:49 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:49 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:50.289753771Z {"timestamp":"2026-08-05T05:16:50.289368+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:50 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:50 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:50.798930379Z {"timestamp":"2026-08-05T05:16:50.798374+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:50 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:50 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:51.296231527Z {"timestamp":"2026-08-05T05:16:51.295625+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:51 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:51 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:51.809651829Z {"timestamp":"2026-08-05T05:16:51.808888+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:51 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:51 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-1-1                | 2026-08-05T05:17:12.476373681Z {"timestamp":"2026-08-05T05:17:12.475838+00:00","level":"INFO","component":"task_runtime","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"totals","subtask":0,"worker_id":"worker-1","event":"task_started","message":"物理任务已启动","task_id":"699834e3cef8456ca25f226d04eb5359:totals:0","input_channels":2,"output_channels":1}
worker-1-1                | 2026-08-05T05:17:12.476414578Z {"timestamp":"2026-08-05T05:17:12.476099+00:00","level":"INFO","component":"worker","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"totals","subtask":0,"worker_id":"worker-1","event":"task_deployed","message":"任务已部署到 Worker","task_id":"699834e3cef8456ca25f226d04eb5359:totals:0"}
worker-1-1                | 2026-08-05T05:17:12.477425485Z {"timestamp":"2026-08-05T05:17:12.476945+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:17:12 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 855 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:17:12 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":855,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-1-1                | 2026-08-05T05:17:12.481012736Z {"timestamp":"2026-08-05T05:17:12.480355+00:00","level":"INFO","component":"data_plane_server","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"output","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"699834e3cef8456ca25f226d04eb5359:totals:0","downstream_task_id":"699834e3cef8456ca25f226d04eb5359:output:0"}
worker-1-1                | 2026-08-05T05:17:12.560869119Z {"timestamp":"2026-08-05T05:17:12.560239+00:00","level":"INFO","component":"data_plane_server","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"output","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"699834e3cef8456ca25f226d04eb5359:totals:2","downstream_task_id":"699834e3cef8456ca25f226d04eb5359:output:0"}
worker-1-1                | 2026-08-05T05:17:12.572953662Z {"timestamp":"2026-08-05T05:17:12.572361+00:00","level":"INFO","component":"data_plane_server","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"output","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"699834e3cef8456ca25f226d04eb5359:totals:1","downstream_task_id":"699834e3cef8456ca25f226d04eb5359:output:0"}
worker-1-1                | 2026-08-05T05:17:12.613362289Z {"timestamp":"2026-08-05T05:17:12.612801+00:00","level":"INFO","component":"data_plane_server","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"totals","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"699834e3cef8456ca25f226d04eb5359:by_word:1","downstream_task_id":"699834e3cef8456ca25f226d04eb5359:totals:0"}
worker-1-1                | 2026-08-05T05:17:12.632935993Z {"timestamp":"2026-08-05T05:17:12.630240+00:00","level":"INFO","component":"data_plane_server","job_id":"699834e3cef8456ca25f226d04eb5359","operator_id":"totals","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"699834e3cef8456ca25f226d04eb5359:by_word:0","downstream_task_id":"699834e3cef8456ca25f226d04eb5359:totals:0"}
worker-2-1                | 2026-08-05T05:17:12.573471727Z {"timestamp":"2026-08-05T05:17:12.572722+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:17:12 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 855 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:17:12 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":855,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:16:52.303676378Z {"timestamp":"2026-08-05T05:16:52.303130+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:52 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:52 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:52.818476020Z {"timestamp":"2026-08-05T05:16:52.817780+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:52 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:52 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:52.911461853Z {"timestamp":"2026-08-05T05:16:52.910784+00:00","level":"INFO","component":"jobmanager","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-1","event":"worker_registered","message":"Worker 已注册","incarnation_id":"85b3e6d53519434a83d87ada5ad36650","affected_jobs":[],"total_slots":4}
jobmanager-1              | 2026-08-05T05:16:52.912057761Z {"timestamp":"2026-08-05T05:16:52.911425+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:52 +0000] \"POST /workers/register HTTP/1.1\" 201 351 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:52 +0000]","first_request_line":"POST /workers/register HTTP/1.1","response_status":201,"response_size":351,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:16:53.070177475Z {"timestamp":"2026-08-05T05:16:53.069580+00:00","level":"INFO","component":"jobmanager","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-2","event":"worker_registered","message":"Worker 已注册","incarnation_id":"fda0bbea8e774cebbec3181776f83797","affected_jobs":[],"total_slots":4}
prometheus-1              | 2026-08-05T05:16:12.101108033Z time=2026-08-05T05:16:12.100Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus-1              | 2026-08-05T05:16:12.101141090Z time=2026-08-05T05:16:12.100Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1              | 2026-08-05T05:16:12.101145249Z time=2026-08-05T05:16:12.100Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1              | 2026-08-05T05:16:12.101491323Z time=2026-08-05T05:16:12.100Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=4.512µs
prometheus-1              | 2026-08-05T05:16:12.101520530Z time=2026-08-05T05:16:12.101Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1              | 2026-08-05T05:16:12.102695436Z time=2026-08-05T05:16:12.101Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=798.72µs
prometheus-1              | 2026-08-05T05:16:12.102743418Z time=2026-08-05T05:16:12.102Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=62.888µs wal_replay_duration=871.92µs wbl_replay_duration=283ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=4.512µs total_replay_duration=1.126101ms
prometheus-1              | 2026-08-05T05:16:12.107778189Z time=2026-08-05T05:16:12.107Z level=INFO source=main.go:1309 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1              | 2026-08-05T05:16:12.107824491Z time=2026-08-05T05:16:12.107Z level=INFO source=main.go:1312 msg="TSDB started"
jobmanager-1              | 2026-08-05T05:16:53.070911029Z {"timestamp":"2026-08-05T05:16:53.070326+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:53 +0000] \"POST /workers/register HTTP/1.1\" 201 351 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:53 +0000]","first_request_line":"POST /workers/register HTTP/1.1","response_status":201,"response_size":351,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:16:53.314104694Z {"timestamp":"2026-08-05T05:16:53.312859+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:53 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:53 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:16:53.336366343Z {"timestamp":"2026-08-05T05:16:53.335741+00:00","level":"INFO","component":"jobmanager","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-3","event":"worker_registered","message":"Worker 已注册","incarnation_id":"aef4248c121844499da448e3a9748ea6","affected_jobs":[],"total_slots":4}
jobmanager-1              | 2026-08-05T05:16:53.336662030Z {"timestamp":"2026-08-05T05:16:53.336234+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:53 +0000] \"POST /workers/register HTTP/1.1\" 201 351 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:53 +0000]","first_request_line":"POST /workers/register HTTP/1.1","response_status":201,"response_size":351,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:16:53.645581185Z {"timestamp":"2026-08-05T05:16:53.645067+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:16:53 +0000] \"GET /metrics HTTP/1.1\" 200 7734 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:16:53 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7734,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
