object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
worker-ha-2-1           | 2026-08-05T05:12:14.375708430Z {"timestamp":"2026-08-05T05:12:14.374316+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:14 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:14 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
minio-2-1               | 2026-08-05T05:11:21.619029573Z
minio-3-1               | 2026-08-05T05:11:20.377365026Z INFO: Unable to use the drive https://minio-2:9000/data1: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377404425Z INFO: Unable to use the drive https://minio-4:9000/data1: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377407996Z INFO: Unable to use the drive https://minio-2:9000/data2: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377409842Z INFO: Unable to use the drive https://minio-4:9000/data2: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377899863Z INFO: Unable to use the drive https://minio-2:9000/data1: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377912442Z INFO: Unable to use the drive https://minio-4:9000/data1: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377915599Z INFO: Unable to use the drive https://minio-2:9000/data2: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377917635Z INFO: Unable to use the drive https://minio-4:9000/data2: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:20.377919422Z INFO: Waiting for a minimum of 4 drives to come online (elapsed 0s)
minio-3-1               | 2026-08-05T05:11:20.377921150Z
minio-3-1               | 2026-08-05T05:11:21.379035873Z INFO: Unable to use the drive https://minio-2:9000/data1: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:21.379059133Z INFO: Unable to use the drive https://minio-4:9000/data1: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:21.379060575Z INFO: Unable to use the drive https://minio-2:9000/data2: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:21.379061595Z INFO: Unable to use the drive https://minio-4:9000/data2: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:21.379062503Z INFO: Waiting for a minimum of 4 drives to come online (elapsed 1s)
minio-3-1               | 2026-08-05T05:11:21.379063398Z
minio-3-1               | 2026-08-05T05:11:21.693055798Z INFO:
minio-3-1               | 2026-08-05T05:11:21.693074682Z  You are running an older version of MinIO released 4 months before the latest release
minio-3-1               | 2026-08-05T05:11:21.693076170Z  Update: Run `mc admin update ALIAS`
worker-ha-2-1           | 2026-08-05T05:12:14.564428966Z {"timestamp":"2026-08-05T05:12:14.563980+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:14 +0000] \"GET /metrics HTTP/1.1\" 200 7733 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:14 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7733,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:12:15.146712284Z {"timestamp":"2026-08-05T05:12:15.146306+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"task_started","message":"物理任务已启动","task_id":"3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0","input_channels":1,"output_channels":1}
worker-ha-2-1           | 2026-08-05T05:12:15.146922881Z {"timestamp":"2026-08-05T05:12:15.146596+00:00","level":"INFO","component":"worker","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"task_deployed","message":"任务已部署到 Worker","task_id":"3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0"}
worker-ha-2-1           | 2026-08-05T05:12:15.147471500Z {"timestamp":"2026-08-05T05:12:15.147100+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.9 [05/Aug/2026:05:12:15 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 976 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.9","request_start_time":"[05/Aug/2026:05:12:15 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":976,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-2-1           | 2026-08-05T05:12:15.204372062Z {"timestamp":"2026-08-05T05:12:15.204066+00:00","level":"INFO","component":"data_plane_server","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"count_distribution","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_count:0","downstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:count_distribution:0"}
worker-ha-2-1           | 2026-08-05T05:12:15.234591488Z {"timestamp":"2026-08-05T05:12:15.234166+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"task_started","message":"物理任务已启动","task_id":"3f01d8833dd3414d81bb6911cabd71fa:word_totals:1","input_channels":2,"output_channels":1}
worker-ha-2-1           | 2026-08-05T05:12:15.234610587Z {"timestamp":"2026-08-05T05:12:15.234363+00:00","level":"INFO","component":"worker","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"task_deployed","message":"任务已部署到 Worker","task_id":"3f01d8833dd3414d81bb6911cabd71fa:word_totals:1"}
worker-ha-2-1           | 2026-08-05T05:12:15.235083394Z {"timestamp":"2026-08-05T05:12:15.234762+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.9 [05/Aug/2026:05:12:15 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 962 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.9","request_start_time":"[05/Aug/2026:05:12:15 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":962,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-2-1           | 2026-08-05T05:12:15.255163305Z {"timestamp":"2026-08-05T05:12:15.254767+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"task_started","message":"物理任务已启动","task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_word:0","input_channels":1,"output_channels":2}
worker-ha-2-1           | 2026-08-05T05:12:15.255542904Z {"timestamp":"2026-08-05T05:12:15.255144+00:00","level":"INFO","component":"worker","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"task_deployed","message":"任务已部署到 Worker","task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_word:0"}
worker-ha-2-1           | 2026-08-05T05:12:15.256355713Z {"timestamp":"2026-08-05T05:12:15.255999+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.9 [05/Aug/2026:05:12:15 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 818 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.9","request_start_time":"[05/Aug/2026:05:12:15 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":818,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-1-1           | 2026-08-05T05:11:49.328841211Z {"timestamp":"2026-08-05T05:11:49.328569+00:00","level":"INFO","component":"worker","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-1","event":"worker_started","message":"Worker 服务已启动","incarnation_id":"db8ccf2ebf15480aa72f7490736eeecd","data_port":9000,"total_slots":4}
worker-ha-1-1           | 2026-08-05T05:11:51.972460226Z {"timestamp":"2026-08-05T05:11:51.971622+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:11:51 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:11:51 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:11:53.593489857Z {"timestamp":"2026-08-05T05:11:53.592833+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:11:53 +0000] \"GET /metrics HTTP/1.1\" 200 7732 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:11:53 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7732,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:11:56.279256280Z {"timestamp":"2026-08-05T05:11:56.278926+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.15 [05/Aug/2026:05:11:56 +0000] \"GET /tasks/not-allowed HTTP/1.1\" 403 254 \"-\" \"Python-urllib/3.11\"","remote_address":"172.18.0.15","request_start_time":"[05/Aug/2026:05:11:56 +0000]","first_request_line":"GET /tasks/not-allowed HTTP/1.1","response_status":403,"response_size":254,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:11:57.493066243Z {"timestamp":"2026-08-05T05:11:57.492501+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:11:57 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:11:57 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-1-1           | 2026-08-05T05:11:58.563509448Z {"timestamp":"2026-08-05T05:11:58.563223+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:11:58 +0000] \"GET /metrics HTTP/1.1\" 200 8354 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:11:58 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":8354,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:12:02.975704141Z {"timestamp":"2026-08-05T05:12:02.975424+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:02 +0000] \"GET /health HTTP/1.1\" 200 810 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:02 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":810,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
object-store-1          | 2026-08-05T05:11:36.031084055Z 172.18.0.9:55054 [05/Aug/2026:05:11:36.019] s3~ minio_cluster/minio-2 0/0/5/4/11 412 1020 - - CL-- 2/2/1/0/0 0/0 "PUT /pystream/pystream/capability-probes/964ce99ca8dc4260a52d9a7f2ea207e3.json HTTP/1.1"
minio-4-1               | 2026-08-05T05:11:20.462515936Z INFO: Unable to use the drive https://minio-3:9000/data2: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:20.462517629Z INFO: Waiting for a minimum of 4 drives to come online (elapsed 0s)
minio-4-1               | 2026-08-05T05:11:20.462519244Z
minio-4-1               | 2026-08-05T05:11:21.463356546Z INFO: Unable to use the drive https://minio-1:9000/data1: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:21.463380305Z INFO: Unable to use the drive https://minio-3:9000/data1: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:21.463381821Z INFO: Unable to use the drive https://minio-1:9000/data2: drive not found, will be retried
minio-4-1               | 2026-08-05T05:11:21.463382878Z INFO: Unable to use the drive https://minio-3:9000/data2: drive not found, will be retried
minio-3-1               | 2026-08-05T05:11:21.693077176Z
minio-3-1               | 2026-08-05T05:11:21.693078026Z
kafka-init-1            | 2026-08-05T05:11:29.082261483Z Created topic words.
worker-ha-2-1           | 2026-08-05T05:12:15.258079895Z {"timestamp":"2026-08-05T05:12:15.257610+00:00","level":"INFO","component":"data_plane_server","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"word_totals","subtask":1,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_word:0","downstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:word_totals:1"}
worker-ha-2-1           | 2026-08-05T05:12:15.262768122Z {"timestamp":"2026-08-05T05:12:15.262433+00:00","level":"INFO","component":"data_plane_server","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"word_totals","subtask":1,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_word:1","downstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:word_totals:1"}
worker-ha-2-1           | 2026-08-05T05:12:15.279502340Z {"timestamp":"2026-08-05T05:12:15.279151+00:00","level":"INFO","component":"data_plane_server","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"by_word","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:normalize:0","downstream_task_id":"3f01d8833dd3414d81bb6911cabd71fa:by_word:0"}
worker-ha-2-1           | 2026-08-05T05:12:15.316635655Z {"timestamp":"2026-08-05T05:12:15.316055+00:00","level":"INFO","component":"aiokafka.consumer.subscription_state","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Updating subscribed topics to: frozenset({'advanced-words'})"}
worker-ha-2-1           | 2026-08-05T05:12:15.395449746Z {"timestamp":"2026-08-05T05:12:15.394688+00:00","level":"ERROR","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Group Coordinator Request failed: [Error 15] GroupCoordinatorNotAvailableError"}
worker-ha-2-1           | 2026-08-05T05:12:15.524194462Z {"timestamp":"2026-08-05T05:12:15.523602+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Discovered coordinator 1 for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-2-1           | 2026-08-05T05:12:15.524238228Z {"timestamp":"2026-08-05T05:12:15.523850+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Revoking previously assigned partitions set() for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-2-1           | 2026-08-05T05:12:15.524750953Z {"timestamp":"2026-08-05T05:12:15.523979+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"(Re-)joining group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-2-1           | 2026-08-05T05:12:15.533285128Z {"timestamp":"2026-08-05T05:12:15.532795+00:00","level":"WARNING","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Marking the coordinator dead (node 1)for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words."}
worker-ha-2-1           | 2026-08-05T05:12:15.638238566Z {"timestamp":"2026-08-05T05:12:15.637774+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Discovered coordinator 1 for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-2-1           | 2026-08-05T05:12:15.638276477Z {"timestamp":"2026-08-05T05:12:15.637991+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"(Re-)joining group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-2-1           | 2026-08-05T05:12:15.640753241Z {"timestamp":"2026-08-05T05:12:15.640413+00:00","level":"WARNING","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Marking the coordinator dead (node 1)for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words."}
worker-ha-2-1           | 2026-08-05T05:12:15.744794719Z {"timestamp":"2026-08-05T05:12:15.744310+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Discovered coordinator 1 for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-2-1           | 2026-08-05T05:12:15.744824651Z {"timestamp":"2026-08-05T05:12:15.744489+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"(Re-)joining group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
